champ: executable: /home/toulouse/programs/champ/qmc_julien/champ.exe
champ: command line arguments: -m vmc_mov1
champ: mode = vmc_mov1
champ: reading input file...

CHAMP version 2.05.0, mode=vmc_mov1
Variational MC one-electron move
JOB
Finite system

random number seeds     1837465927472523
hbar**2/(2.*m) =                 0.50000
etrial                        -75.350000
all energies are in             Hartrees
no. of steps/block =                 100
no. of blocks after eq.=             100
no. of blocks before eq. =             1
no. configurations saved =             0
Version of Metropolis =                6
step size =                      1.00000
radial step multiplier =         5.00000
cos(theta) step size =           1.00000
force bias =                     1.00000
nloc,numr =                       0   -1
nforce,nefp =                     1    0

no. of electrons (all,up,dn) =   12    6    6

* Geometry section            

3 dimensional system

nctype,ncent =                    1    2
iwctype =                       1  1
znuc=                           6.0

center positions
center   1 ( 0.00000 0.00000-1.17405)
center   2 ( 0.00000 0.00000 1.17405)
 

* Determinantal section       

inum_orb,iorb_format =                 0 inum_orb        
no. of determinants =                  1
no. of orbitals =                     36
no. of basis states =                 36

center type   1

1s           2
2s           3
2px          4
2py          4
2pz          4
3s           1
3px          0
3py          0
3pz          0
3dzr         0
3dx2         0
3dxy         0
3dxz         0
3dyz         0
4s           0
4px          0
4py          0
4pz          0
sa           0
pxa          0
pya          0
pza          0
dzra         0
dx2a         0
dxya         0
dxza         0
dyza         0

charge        6.
 

    1s(01)   1s'(01)    2s(01)   2s'(01)   2s"(01)    3s(01)   2px(01)  2px'(01)  2px"(01) 2px"'(01)   2py(01)  2py'(01)
 -75.28818 -75.37268( 7587)-143.75116(*****)  68.37848(*****)  70.37353(*****)                    0.73206      1700   1.96663( 3013)
 -74.69384 -75.33497( 8049)-143.30101(*****)  67.96605(*****)  70.00744(*****)                    0.73208      1800   1.97114( 2866)
 -75.29141 -75.33267( 7628)-143.91079(*****)  68.57811(*****)  70.17807(*****)                    0.73219      1900   1.98107( 2879)
 -75.35265 -75.33367( 7247)-143.92303(*****)  68.58936(*****)  70.12328(*****)                    0.73208      2000   1.97966( 2727)
 -74.91182 -75.31358( 7175)-143.60101(*****)  68.28743(*****)  69.85245(*****)                    0.73187      2100   1.98332( 2612)
 -75.03431 -75.30089( 6961)-143.29317(*****)  67.99228(*****)  69.71576(*****)                    0.73250      2200   1.98580( 2497)
 -75.53779 -75.31119( 6734)-143.29653(*****)  67.98534(*****)  69.81217(*****)                    0.73261      2300   1.97701( 2538)
 -75.26329 -75.30919( 6456)-143.39938(*****)  68.09019(*****)  69.78025(*****)                    0.73313      2400   1.97690( 2425)
 -74.99920 -75.29679( 6316)-142.82702(*****)  67.53022(*****)  69.42800(*****)                    0.73330      2500   1.98029( 2347)
 -75.07696 -75.28834( 6129)-142.45827(*****)  67.16993(*****)  69.15573(*****)                    0.73308      2600   1.98069( 2251)
 -75.52041 -75.29693( 5962)-142.61013(*****)  67.31320(*****)  69.18392(*****)                    0.73296      2700   1.97475( 2243)
 -75.58673 -75.30728( 5838)-142.59191(*****)  67.28462(*****)  69.13765(*****)                    0.73229      2800   1.97317( 2164)
 -75.16135 -75.30225( 5659)-142.47250(*****)  67.17024(*****)  69.05136(*****)                    0.73190      2900   1.97393( 2087)
 -75.76887 -75.31781( 5680)-142.88368(*****)  67.56587(*****)  69.18402(*****)                    0.73203      3000   1.97329( 2015)
 -75.25284 -75.31571( 5500)-143.17929(*****)  67.86358(*****)  69.28973(*****)                    0.73220      3100   1.97083( 1962)
 -75.42385 -75.31909( 5339)-143.73853(*****)  68.41944(*****)  69.57058(*****)                    0.73177      3200   1.97259( 1906)
 -75.02221 -75.31009( 5252)-143.62539(*****)  68.31530(*****)  69.56801(*****)                    0.73141      3300   1.97937( 1966)
 -75.17967 -75.30626( 5112)-143.75110(*****)  68.44485(*****)  69.62177(*****)                    0.73086      3400   1.97512( 1952)
 -75.09295 -75.30016( 5002)-143.35889(*****)  68.05872(*****)  69.39204(*****)                    0.73074      3500   1.96773( 2033)
 -75.37229 -75.30217( 4867)-143.86694(*****)  68.56478(*****)  69.58900(*****)                    0.73113      3600   1.96764( 1974)
 -75.12429 -75.29736( 4759)-143.76150(*****)  68.46414(*****)  69.48709(*****)                    0.73119      3700   1.97503( 2056)
 -75.76949 -75.30978( 4793)-144.37878(*****)  69.06900(*****)  69.78410(*****)                    0.73081      3800   1.97037( 2053)
 -75.46428 -75.31375( 4687)-144.42281(*****)  69.10906(*****)  69.79124(*****)                    0.73079      3900   1.97461( 2043)
 -74.92297 -75.30398( 4670)-144.18223(*****)  68.87825(*****)  69.66379(*****)                    0.72992      4000   1.97474( 1990)
 -74.93370 -75.29494( 4643)-144.24465(*****)  68.94971(*****)  69.71707(*****)                    0.72965      4100   1.97005( 1995)
 -75.63836 -75.30312( 4604)-144.60826(*****)  69.30514(*****)  70.13056(*****)                    0.72974      4200   1.97427( 1991)
 -75.17592 -75.30016( 4506)-144.50597(*****)  69.20581(*****)  70.04361(*****)                    0.72992      4300   1.97357( 1945)
 -75.19429 -75.29776( 4410)-144.43737(*****)  69.13961(*****)  69.97590(*****)                    0.73061      4400   1.97683( 1926)
 -74.86564 -75.28815( 4416)-144.48112(*****)  69.19297(*****)  69.97159(*****)                    0.73020      4500   1.97087( 1974)
 -75.60759 -75.29510( 4374)-145.01663(*****)  69.72154(*****)  70.27234(*****)                    0.72966      4600   1.97153( 1931)
 -75.75172 -75.30481( 4387)-144.96432(*****)  69.65951(*****)  70.22794(*****)                    0.72956      4700   1.97577( 1935)
 -75.28717 -75.30445( 4296)-145.02052(*****)  69.71607(*****)  70.22360(*****)                    0.72924      4800   1.97309( 1913)
 -75.29403 -75.30423( 4209)-145.07729(*****)  69.77306(*****)  70.23676(*****)                    0.72932      4900   1.97116( 1882)
 -75.16052 -75.30136( 4134)-144.87022(*****)  69.56886(*****)  70.10660(*****)                    0.72958      5000   1.97421( 1869)
 -75.36978 -75.30270( 4055)-144.88670(*****)  69.58400(*****)  70.08860(*****)                    0.72918      5100   1.97180( 1847)
 -75.11769 -75.29914( 3993)-144.66472(*****)  69.36558(*****)  69.96871(*****)                    0.72897      5200   1.96919( 1829)
 -75.46300 -75.30223( 3929)-144.75364(*****)  69.45141(*****)  69.98070(*****)                    0.72917      5300   1.96776( 1799)
 -74.86295 -75.29410( 3940)-144.60512(*****)  69.31102(*****)  69.90061(99987)                    0.72914      5400   1.96484( 1789)
 -75.12197 -75.29097( 3881)-144.67341(*****)  69.38244(*****)  69.92029(98188)                    0.72933      5500   1.95855( 1865)
 -75.06487 -75.28693( 3832)-144.40003(*****)  69.11309(*****)  69.86223(96606)                    0.72967      5600   1.95529( 1859)
 -74.72461 -75.27707( 3890)-144.16820(*****)  68.89113(*****)  69.73553(95739)                    0.72961      5700   1.95442( 1828)
 -75.65620 -75.28360( 3878)-144.56668(*****)  69.28308(*****)  69.91583(95771)                    0.72950      5800   1.95836( 1838)
 -75.64253 -75.28969( 3859)-144.54239(*****)  69.25270(*****)  69.87089(94253)                    0.72955      5900   1.95575( 1825)
 -75.68113 -75.29621( 3850)-144.85803(*****)  69.56182(*****)  70.01167(93727)                    0.72958      6000   1.95826( 1811)
 -74.90118 -75.28974( 3841)-144.83451(*****)  69.54477(*****)  69.98644(92225)                    0.72943      6100   1.95694( 1785)
 -74.87984 -75.28312( 3835)-144.66019(*****)  69.37706(*****)  69.86955(91475)                    0.72922      6200   1.96131( 1809)
 -75.94164 -75.29358( 3914)-144.93530(*****)  69.64173(*****)  69.98887(90798)                    0.72925      6300   1.96115( 1780)
 -75.47799 -75.29646( 3864)-145.17637(*****)  69.87991(*****)  70.09371(89982)                    0.72905      6400   1.96816( 1887)
 -75.57836 -75.30080( 3828)-145.11602(*****)  69.81523(*****)  70.05137(88698)                    0.72905      6500   1.96806( 1857)
 -74.93158 -75.29520( 3811)-145.08226(*****)  69.78706(*****)  70.02240(87401)                    0.72951      6600   1.96686( 1832)
 -75.34752 -75.29598( 3755)-145.01114(*****)  69.71515(*****)  69.96949(86257)                    0.72964      6700   1.98118( 2304)
 -74.89328 -75.29006( 3746)-144.97862(*****)  69.68856(*****)  69.94392(85026)                    0.72983      6800   1.98145( 2269)
 -75.41160 -75.29182( 3696)-145.17505(*****)  69.88322(*****)  70.02751(84204)                    0.72994      6900   1.97880( 2251)
 -75.37923 -75.29307( 3645)-145.11657(*****)  69.82350(*****)  69.97922(83139)                    0.72980      7000   1.98275( 2253)
 -75.07140 -75.28995( 3607)-145.02784(*****)  69.73789(*****)  69.92050(82175)                    0.72952      7100   1.98134( 2225)
 -75.32418 -75.29042( 3558)-144.95168(*****)  69.66125(*****)  69.87888(81139)                    0.72932      7200   1.97927( 2203)
 -75.16738 -75.28874( 3513)-145.01704(*****)  69.72830(*****)  69.91236(80097)                    0.72909      7300   1.97638( 2192)
 -75.89201 -75.29689( 3559)-145.03600(*****)  69.73911(*****)  69.90580(79017)                    0.72919      7400   1.97525( 2164)
 -75.25871 -75.29638( 3512)-144.91046(*****)  69.61408(*****)  69.83271(78301)                    0.72907      7500   1.97841( 2158)
 -75.27101 -75.29605( 3466)-144.86776(*****)  69.57171(*****)  69.82379(77276)                    0.72927      7600   1.97729( 2132)
 -74.94886 -75.29154( 3450)-145.25532(*****)  69.96378(*****)  70.00289(78320)                    0.72925      7700   1.97651( 2105)
 -75.05701 -75.28853( 3419)-145.45329(*****)  70.16476(*****)  70.09053(77805)                    0.72934      7800   1.98362( 2196)
 -75.93430 -75.29671( 3472)-145.57259(*****)  70.27589(*****)  70.15215(77063)                    0.72941      7900   1.98109( 2183)
 -75.46325 -75.29879( 3435)-145.79324(*****)  70.49446(*****)  70.27330(77047)                    0.72939      8000   1.98215( 2157)
 -75.60917 -75.30262( 3413)-145.76162(*****)  70.45900(*****)  70.25105(76127)                    0.72936      8100   1.98210( 2130)
 -74.93090 -75.29809( 3402)-146.03692(*****)  70.73884(*****)  70.37767(76245)                    0.72918      8200   1.98602( 2140)
 -75.64571 -75.30227( 3386)-146.14595(*****)  70.84367(*****)  70.41415(75413)                    0.72928      8300   1.99603( 2339)
 -75.30660 -75.30233( 3346)-146.02728(*****)  70.72495(*****)  70.35912(74716)                    0.72933      8400   1.99688( 2312)
 -75.43483 -75.30389( 3310)-146.00599(*****)  70.70210(*****)  70.33338(73881)                    0.72925      8500   1.99442( 2297)
 -75.35687 -75.30450( 3272)-146.33441(*****)  71.02991(*****)  70.49361(74740)                    0.72928      8600   1.99357( 2272)
 -75.29898 -75.30444( 3235)-146.36736(*****)  71.06292(*****)  70.49533(73881)                    0.72937      8700   1.99864( 2302)
 -74.81376 -75.29886( 3246)-146.24401(*****)  70.94515(*****)  70.42151(73409)                    0.72938      8800   1.99933( 2276)
 -75.08536 -75.29646( 3218)-146.11202(*****)  70.81556(*****)  70.35154(72917)                    0.72938      8900   1.99859( 2251)
 -74.88420 -75.29188( 3215)-146.04294(*****)  70.75106(*****)  70.30841(72234)                    0.72915      9000   2.00066( 2236)
 -75.76227 -75.29705( 3221)-146.07118(*****)  70.77412(*****)  70.34977(71559)                    0.72941      9100   2.00373( 2232)
 -75.23826 -75.29641( 3186)-146.01104(*****)  70.71463(*****)  70.32719(70817)                    0.72948      9200   2.00773( 2243)
 -75.00572 -75.29329( 3168)-145.89540(*****)  70.60211(*****)  70.26469(70330)                    0.72958      9300   2.00693( 2220)
 -75.36704 -75.29407( 3135)-145.86978(*****)  70.57570(*****)  70.25110(69595)                    0.72934      9400   2.00608( 2198)
 -75.21308 -75.29322( 3103)-145.87922(*****)  70.58601(*****)  70.24480(68865)                    0.72932      9500   2.00348( 2190)
 -75.61141 -75.29653( 3088)-146.23288(*****)  70.93634(*****)  70.41258(70162)                    0.72942      9600   2.00562( 2177)
 -75.30369 -75.29661( 3056)-146.45159(*****)  71.15499(*****)  70.52100(70272)                    0.72946      9700   2.00574( 2154)
 -75.45301 -75.29820( 3029)-146.39813(*****)  71.09993(*****)  70.48358(69654)                    0.72960      9800   2.00508( 2133)
 -75.45659 -75.29980( 3003)-146.48145(*****)  71.18165(*****)  70.52189(69056)                    0.72955      9900   2.00347( 2117)
 -74.83786 -75.29518( 3008)-146.26865(*****)  70.97346(*****)  70.41687(69159)                    0.72941     10000   2.00281( 2097)
END       OF all    CP, REAL TIME IS       25.36      25.20     26     26

vmc_mov1      JOB
results after       10000. passes,  nstep, nblk =   100   100
physical variable  average       rms error    rms er*rt(pass)   sigma                Tcor
total E =        -75.2951833 +-  0.0300832  3.00832  2.00430  2.00430 +-  0.02081    2.25
potential E =   -146.2686472 +-  1.1220754112.20754
jf kinetic E =    70.4168674 +-  0.6915935 69.15935
pb kinetic E =    70.9734639 +-  1.1082328110.82328
acceptance =       0.7294083
optimization: norb reset to=           6

optimization: gradient(  1)=   0.4023414854067596E+01
optimization: gradient(  2)=   0.7138271658452140E+01
optimization: gradient(  3)=   0.1245259481341782E+02
optimization: gradient(  4)=   0.2142560302579659E+02
optimization: gradient(  5)=  -0.4773642663021747E+00
optimization: gradient(  6)=   0.1397684291852420E+02
optimization: gradient(  7)=   0.2843609502653271E+02
optimization: gradient(  8)=   0.5411646283586742E+02
optimization: gradient(  9)=   0.9987234126581461E+02
optimization: gradient( 10)=   0.8820784498775538E+00
optimization: gradient( 11)=  -0.1237205332358099E+02
optimization: gradient( 12)=   0.1228633745482057E+01
optimization: gradient( 13)=  -0.1287059145759486E+02
optimization: gradient( 14)=  -0.2433380213577038E+02
optimization: gradient( 15)=  -0.2470871999761948E+02
optimization: gradient( 16)=  -0.1331286468928192E+02
optimization: gradient( 17)=   0.1207737458795236E+01
optimization: gradient( 18)=  -0.2550000631978764E+02
optimization: gradient( 19)=  -0.3634281026051030E+02
optimization: gradient( 20)=  -0.2584354397948482E+02
optimization: gradient( 21)=  -0.4865501694287377E+02
optimization: gradient( 22)=  -0.3690454654141649E+02
optimization: gradient( 23)=  -0.4888927884760051E+02
optimization: gradient( 24)=  -0.2614828132347975E+02
optimization: gradient( 25)=   0.5092944884699246E+00
optimization: gradient( 26)=   0.4618955186359797E+00
optimization: gradient( 27)=   0.3777965952126090E+00
optimization: gradient( 28)=  -0.1000725310832154E+01
optimization: gradient( 29)=   0.3817559798353467E+00
optimization: gradient( 30)=  -0.1820749672139121E+01
optimization: gradient( 31)=  -0.8780539288191034E+00
optimization: gradient( 32)=  -0.1240759860759076E+01
optimization: gradient( 33)=   0.4381995317760836E+00
optimization: gradient( 34)=  -0.5273129372867764E+00
optimization: gradient( 35)=  -0.3611916596666456E+00
optimization: gradient( 36)=   0.9280556193311034E+00
optimization: gradient( 37)=  -0.5932388235697568E+00
optimization: gradient( 38)=   0.1945550698248645E+01
optimization: gradient( 39)=  -0.5332530664923647E+00
optimization: gradient( 40)=   0.1087764264650561E+01
optimization: gradient( 41)=   0.4726189279015998E+00
optimization: gradient( 42)=  -0.4473704471349720E+00
optimization: gradient( 43)=   0.1609150175068712E+00
optimization: gradient( 44)=   0.5974385990285889E+00
optimization: gradient( 45)=   0.2458278521349015E+00
optimization: gradient( 46)=   0.5464569412001863E+00
optimization: gradient( 47)=   0.1843665427852823E+00
optimization: gradient( 48)=  -0.9795116365564605E-01
optimization: gradient( 49)=  -0.2576701028382686E+00
optimization: gradient( 50)=   0.4411918416098644E+00
optimization: gradient( 51)=   0.1720505903444050E+00
optimization: gradient( 52)=  -0.5387089887857819E+00
optimization: gradient( 53)=   0.2748672951086437E+00
optimization: gradient( 54)=  -0.6564770290730091E+00
optimization: gradient( 55)=   0.2363255745243404E+00
optimization: gradient( 56)=   0.1098520580240017E+00
optimization: gradient( 57)=  -0.5627213322791675E+00
optimization: gradient( 58)=   0.4112944923642248E-01
optimization: gradient( 59)=   0.4966170857789969E+00
optimization: gradient( 60)=  -0.1094566466763869E-01
optimization: gradient( 61)=   0.3486760667644155E+00
optimization: gradient( 62)=   0.1825182963327499E-01
optimization: gradient( 63)=   0.9216213714051780E-01
optimization: gradient( 64)=  -0.3644716955192706E+00
optimization: gradient( 65)=   0.3235881831489040E-02
optimization: gradient( 66)=   0.5378534708453202E+00
optimization: gradient( 67)=  -0.1627471291543161E+00
optimization: gradient( 68)=   0.3425758400164790E+00
optimization: gradient_norm=     160.4713589586617388

ovlp_lin_bld: eigenvalue #   1     0.1789030138218903E-06
ovlp_lin_bld: eigenvalue #   2     0.6526378699441813E-06
ovlp_lin_bld: eigenvalue #   3     0.1467288923611342E-05
ovlp_lin_bld: eigenvalue #   4     0.2755509772374758E-05
ovlp_lin_bld: eigenvalue #   5     0.7508715318990777E-05
ovlp_lin_bld: eigenvalue #   6     0.8550875487055478E-05
ovlp_lin_bld: eigenvalue #   7     0.1578328627412702E-04
ovlp_lin_bld: eigenvalue #   8     0.3760136763141477E-04
ovlp_lin_bld: eigenvalue #   9     0.8855906949761970E-04
ovlp_lin_bld: eigenvalue #  10     0.1444319545205172E-03
ovlp_lin_bld: eigenvalue #  11     0.2049783996457928E-03
ovlp_lin_bld: eigenvalue #  12     0.4666965213355787E-03
ovlp_lin_bld: eigenvalue #  13     0.6677589384645771E-03
ovlp_lin_bld: eigenvalue #  14     0.9944314729824560E-03
ovlp_lin_bld: eigenvalue #  15     0.1778014114412153E-02
ovlp_lin_bld: eigenvalue #  16     0.6361454545228468E-02
ovlp_lin_bld: eigenvalue #  17     0.1472960034318332E-01
ovlp_lin_bld: eigenvalue #  18     0.3545432179264102E-01
ovlp_lin_bld: eigenvalue #  19     0.6318504800488520E-01
ovlp_lin_bld: eigenvalue #  20     0.1862561382013649E+00
ovlp_lin_bld: eigenvalue #  21     0.2260686229308235E+00
ovlp_lin_bld: eigenvalue #  22     0.2506049309763396E+00
ovlp_lin_bld: eigenvalue #  23     0.5694498085950468E+00
ovlp_lin_bld: eigenvalue #  24     0.6872593409323100E+00
ovlp_lin_bld: eigenvalue #  25     0.7253869737991139E+00
ovlp_lin_bld: eigenvalue #  26     0.9161200345363307E+00
ovlp_lin_bld: eigenvalue #  27     0.9601676111859568E+00
ovlp_lin_bld: eigenvalue #  28     0.9893831275669773E+00
ovlp_lin_bld: eigenvalue #  29     0.1000000000000000E+01
ovlp_lin_bld: eigenvalue #  30     0.1054691821043008E+01
ovlp_lin_bld: eigenvalue #  31     0.1117328346737633E+01
ovlp_lin_bld: eigenvalue #  32     0.1192124615759185E+01
ovlp_lin_bld: eigenvalue #  33     0.1266269915121978E+01
ovlp_lin_bld: eigenvalue #  34     0.1277178261662799E+01
ovlp_lin_bld: eigenvalue #  35     0.1303385404958326E+01
ovlp_lin_bld: eigenvalue #  36     0.1429806117001024E+01
ovlp_lin_bld: eigenvalue #  37     0.1479271851746304E+01
ovlp_lin_bld: eigenvalue #  38     0.1521221632805354E+01
ovlp_lin_bld: eigenvalue #  39     0.1540721166910069E+01
ovlp_lin_bld: eigenvalue #  40     0.1588791559594120E+01
ovlp_lin_bld: eigenvalue #  41     0.1616625083384807E+01
ovlp_lin_bld: eigenvalue #  42     0.1661429235732739E+01
ovlp_lin_bld: eigenvalue #  43     0.1701907752334892E+01
ovlp_lin_bld: eigenvalue #  44     0.1731950285137750E+01
ovlp_lin_bld: eigenvalue #  45     0.1838849248862790E+01
ovlp_lin_bld: eigenvalue #  46     0.1904840799542550E+01
ovlp_lin_bld: eigenvalue #  47     0.1978503104007358E+01
ovlp_lin_bld: eigenvalue #  48     0.2038605707111198E+01
ovlp_lin_bld: eigenvalue #  49     0.2192898700337851E+01
ovlp_lin_bld: eigenvalue #  50     0.2281972004672852E+01
ovlp_lin_bld: eigenvalue #  51     0.2302284676799563E+01
ovlp_lin_bld: eigenvalue #  52     0.2457301198785841E+01
ovlp_lin_bld: eigenvalue #  53     0.2489025957226035E+01
ovlp_lin_bld: eigenvalue #  54     0.2598770244044031E+01
ovlp_lin_bld: eigenvalue #  55     0.2663993521704654E+01
ovlp_lin_bld: eigenvalue #  56     0.2822342274553753E+01
ovlp_lin_bld: eigenvalue #  57     0.2888768184226663E+01
ovlp_lin_bld: eigenvalue #  58     0.2900680583341450E+01
ovlp_lin_bld: eigenvalue #  59     0.2974741609031547E+01
ovlp_lin_bld: eigenvalue #  60     0.3082369499970341E+01
ovlp_lin_bld: eigenvalue #  61     0.3391934381167390E+01
ovlp_lin_bld: eigenvalue #  62     0.3689114002423965E+01
ovlp_lin_bld: eigenvalue #  63     0.4299874738520834E+01
ovlp_lin_bld: eigenvalue #  64     0.4622429406703532E+01
ovlp_lin_bld: eigenvalue #  65     0.6531385379287895E+01
ovlp_lin_bld: eigenvalue #  66     0.8051169791010770E+01
ovlp_lin_bld: eigenvalue #  67     0.3262790338639405E+02
ovlp_lin_bld: eigenvalue #  68     0.4744857837481622E+03
ovlp_lin_bld: eigenvalue #  69     0.2318382100232553E+05
adjust_diag_stab: searching optimal adiag...
adjust_diag_stab: adiag=  1.0D-07
delta_lin_bld: solving generalized eigenvalue equation...
delta_lin_bld: eigenvalue #  1     102.306701 +    0.000000 i
delta_lin_bld: eigenvalue #  2      55.983023 +    0.000000 i
delta_lin_bld: eigenvalue #  3      37.041579 +    0.000000 i
delta_lin_bld: eigenvalue #  4       5.028379 +    0.000000 i
delta_lin_bld: eigenvalue #  5     -24.479004 +    0.000000 i
delta_lin_bld: eigenvalue #  6     -37.132677 +    0.000000 i
delta_lin_bld: eigenvalue #  7     -41.562144 +    0.000000 i
delta_lin_bld: eigenvalue #  8     -44.869920 +    0.000000 i
delta_lin_bld: eigenvalue #  9     -46.652075 +    0.000000 i
delta_lin_bld: eigenvalue # 10     -50.611685 +    0.000000 i
delta_lin_bld: eigenvalue # 11     -53.985106 +    0.000000 i
delta_lin_bld: eigenvalue # 12     -55.876070 +    0.791880 i
delta_lin_bld: eigenvalue # 13     -55.876070 +   -0.791880 i
delta_lin_bld: eigenvalue # 14     -56.725850 +    0.000000 i
delta_lin_bld: eigenvalue # 15     -57.562129 +    0.000000 i
delta_lin_bld: eigenvalue # 16     -58.103604 +    0.000000 i
delta_lin_bld: eigenvalue # 17     -59.659059 +    0.000000 i
delta_lin_bld: eigenvalue # 18     -61.418806 +    0.000000 i
