champ: MPI version running on   20 processors
champ: executable: /home/toulouse/programs/champ/qmc_julien/champ_mpi.exe
champ: command line arguments: -m vmc_mov1_mpi -i c2_ktt_hfj_vmc_emin_o_opt3_pert_eps_diagovlp.inp
champ: mode = vmc_mov1_mpi
champ: opening input file >c2_ktt_hfj_vmc_emin_o_opt3_pert_eps_diagovlp.inp<
champ: reading input file...

CHAMP version 2.05.0, mode=vmc_mov1_mpi
Variational MC one-electron move mpi
JOB
Finite system

random number seeds       18374659274725
hbar**2/(2.*m) =                 0.50000
etrial                        -75.350000
all energies are in             Hartrees
no. of steps/block =                 100
no. of blocks after eq.=             100
no. of blocks before eq. =             1
no. configurations saved =             0
Version of Metropolis =                6
step size =                      1.00000
radial step multiplier =         5.00000
cos(theta) step size =           1.00000
force bias =                     1.00000
nloc,numr =                       0   -1
nforce,nefp =                     1    0

no. of electrons (all,up,dn) =   12    6    6

* Geometry section            

3 dimensional system

nctype,ncent =                    1    2
iwctype =                       1  1
znuc=                           6.0

center positions
center   1 ( 0.00000 0.00000-1.17405)
center   2 ( 0.00000 0.00000 1.17405)
 

* Determinantal section       

inum_orb,iorb_format =                 0 inum_orb        
no. of determinants =                  1
no. of orbitals =                     36
no. of basis states =                 36

center type   1

1s           2
2s           3
2px          4
2py          4
2pz          4
3s           1
3px          0
3py          0
3pz          0
3dzr         0
3dx2         0
3dxy         0
3dxz         0
3dyz         0
4s           0
4px          0
4py          0
4pz          0
sa           0
pxa          0
pya          0
pza          0
dzra         0
dx2a         0
dxya         0
dxza         0
dyza         0

charge        6.
 

    1s(01)   1s'(01)    2s(01)   2s'(01)   2s"(01)    3s(01)   2px(01)  2px'(01)  2px"(01) 2px"'(01)   2py(01)  2py'(01)
input> -11.371522852 -11.369231723 -1.087392915 -0.514409908 -0.461151908 -0.461151908 -0.115928931 0.147115611 0.147115611 0.281398528 0.396824054 0.396824054 0.403072987 0.440784751 0.614262133 0.614262133 0.802084272 1.085405435 2.471526243 2.471526243 2.501318898 2.590211697 2.843650777 2.843650777 2.970086385 3.497636410 12.092782763 14.295390648 19.729203789 19.729203789 20.216884135 20.644104994 20.644104994 21.031785846 87.311567176 95.150607997
input>  end
input>  symmetry
input> 1 2 1 2 3 3 1 4 4 2 3 3 1 1 4 4 2 2 3 3 1 2 4 4 1 2 1 2 3 3 1 4 4 2 1 2
input>  end
 orb_sym_lab=           1           2           1           2           3
           3           1           4           4           2           3
           3           1           1           4           4           2
           2           3           3           1           2           4
           4           1           2           1           2           3
           3           1           4           4           2           1
           2
input> end
input> 
input> optimization
input>  parameters orbitals end
input>  method = perturbative
input>  stabilize = false
input>  perturbative
input>    use_orbital_eigenvalues = true  ! approximate energy denominators by orbital eigenvalue differences
input>    diagonal_overlap = true         ! approximate overlap matrix of derivatives by its diagonal only
input>  end
input> end

optimization: **************** wave function optimization ********************

number of electrons placed =   12

initial configuration from sites

optimization: optimization will be done with perturbative method
optimization: orbital parameters will be optimized
orb_occupations_bld: number of occupied orbitals:  6
orb_occupations_bld: orb_occ_in_wf_lab=  1  2  3  4  5  6
orb_occupations_bld: number of closed orbitals:  6
orb_occupations_bld: orb_cls_in_wf_lab=  1  2  3  4  5  6
orb_occupations_bld: number of active orbitals:  0
orb_occupations_bld: orb_act_in_wf_lab=
orb_occupations_bld: number of open orbitals:  0
orb_occupations_bld: orb_opn_in_wf_lab=
orb_occupations_bld: number of virtual orbitals: 30
orb_occupations_bld: orb_vir_in_wf_lab=  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36
orb_opt_lab_bld: number of orbitals in the optimization space = 36
orb_opt_lab_bld: orbital labels =  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36
single_ex_wf_bld: number of orbital derivatives:  44
single_ex_wf_bld: number of single excitations for orbital optimization:  44
optimization: number of Jastrow parameters:   0
optimization: number of CSF parameters:       0
optimization: number of orbital parameters:  44
optimization: total number of parameters:    44

optimization: begin iteration #   1
optimization: averages and statistical errors to be computed:
object_average: average dpsi_av                                            will be computed.
object_average: average dpsi_eloc_av                                       will be computed.
object_error  : error   gradient_norm_err                                  will be computed.
object_average: average dpsi_sq_av                                         will be computed.
object_average: average energy_square_av                                   will be computed.
object_error  : error   error_sigma                                        will be computed.
BEGINNING OF zerest CP, REAL TIME IS        0.01       0.01      0      0
BEGINNING OF equilb CP, REAL TIME IS        0.01       0.00      0      0
    enow      eave  (eerr )    peave (peerr)    tpbave(tpberr    tjfave(tjferr    fave  (ferr)     accave     iter     sigma
 -75.91290 -75.91290(    0)-163.55461(    0)  87.64171(    0)  81.45869(    0)                    0.74917         5   0.00000(    0)
END       OF equilb CP, REAL TIME IS        0.02       0.01      0      0
    enow      eave  (eerr )    peave (peerr)    tpbave(tpberr    tjfave(tjferr    fave  (ferr)     accave     iter     sigma
 -75.74136 -75.74136(    0)-142.29884(    0)  66.55748(    0)  69.45196(    0)                    0.71667         5   0.00000(    0)
 -75.43640 -75.58888(10782)-146.93132(*****)  71.34244(*****)  72.92386(*****)                    0.72833        10   1.11331(    0)
 -75.83326 -75.67034( 9793)-145.94842(*****)  70.27808(*****)  72.01370(*****)                    0.73083        15   1.23883(12552)
 -75.50745 -75.62962( 8148)-143.71876(*****)  68.08915(*****)  71.26678(*****)                    0.73104        20   1.23764( 7248)
............ lines cut ............
 -75.65378 -75.75736( 1684)-153.37993(*****)  77.62257(*****)  76.48325(67752)                    0.71751       490   1.37692( 1608)
 -76.01073 -75.75992( 1686)-153.27280(*****)  77.51289(*****)  76.42489(67319)                    0.71729       495   1.37437( 1612)
 -75.67642 -75.75908( 1671)-153.17272(*****)  77.41364(*****)  76.37145(66857)                    0.71707       500   1.37392( 1596)
END       OF all    CP, REAL TIME IS        0.73       0.71      2      1
 rprob

vmc_mov1_mpi  JOB
results after       10000. passes, nstep, nproc, nblk =     5    20   100
physical variable  average       rms error    rms er*rt(pass)   sigma                Tcor
total E =        -75.7590818 +-  0.0167144  1.67144  1.37338  1.37338 +-  0.01581    1.48
potential E =   -153.1727213 +-  1.2552612125.52612
jf kinetic E =    76.3714543 +-  0.6685711 66.85711
pb kinetic E =    77.4136395 +-  1.2558505125.58505
acceptance =       0.7170667

optimization: gradient(  1)=   0.1119161844683525E-02
optimization: gradient(  2)=  -0.1470412269594711E+00
optimization: gradient(  3)=  -0.8978537088938232E-01
optimization: gradient(  4)=   0.4097405124242082E+00
optimization: gradient(  5)=  -0.2277849632401421E+00
optimization: gradient(  6)=   0.1127798963770399E-01
optimization: gradient(  7)=   0.3569605323911098E+00
optimization: gradient(  8)=  -0.3361419559810082E+00
optimization: gradient(  9)=  -0.1303768937171521E+00
optimization: gradient( 10)=   0.7248773589735791E-01
optimization: gradient( 11)=   0.1561432508393562E+00
optimization: gradient( 12)=  -0.3733774574874507E+00
optimization: gradient( 13)=   0.2030286822130836E+00
optimization: gradient( 14)=   0.2628171872390084E-01
optimization: gradient( 15)=   0.3831558422102059E+00
optimization: gradient( 16)=   0.3633303627519203E+00
optimization: gradient( 17)=  -0.4226085443955796E-01
optimization: gradient( 18)=  -0.3392141229116996E-01
optimization: gradient( 19)=   0.4322187462868055E-02
optimization: gradient( 20)=  -0.1295952922663464E+00
optimization: gradient( 21)=   0.9614472220617487E-01
optimization: gradient( 22)=   0.2005932349285262E+00
optimization: gradient( 23)=  -0.2006302320625371E+00
optimization: gradient( 24)=   0.1577054469017194E+00
optimization: gradient( 25)=  -0.3082234231263326E-01
optimization: gradient( 26)=   0.1492172648772104E+00
optimization: gradient( 27)=  -0.2267826217020659E+00
optimization: gradient( 28)=   0.2337057522621144E-02
optimization: gradient( 29)=  -0.1102585133131331E+00
optimization: gradient( 30)=  -0.1154100493009262E+00
optimization: gradient( 31)=  -0.7405686844316782E-01
optimization: gradient( 32)=  -0.2737466356496654E-01
optimization: gradient( 33)=  -0.5894557994916294E-01
optimization: gradient( 34)=  -0.2122470452962011E-01
optimization: gradient( 35)=   0.8797934942482666E-01
optimization: gradient( 36)=  -0.2477137942309526E-01
optimization: gradient( 37)=   0.1767918514126896E+00
optimization: gradient( 38)=  -0.7830773765228605E-01
optimization: gradient( 39)=   0.3537123796290897E-01
optimization: gradient( 40)=  -0.2154706317319821E-01
optimization: gradient( 41)=  -0.1894294858730539E-01
optimization: gradient( 42)=   0.1001457663218832E+00
optimization: gradient( 43)=  -0.8986730127870490E-01
optimization: gradient( 44)=   0.1501683479133200E+00
optimization: gradient_norm=       1.1532054948541364

delta_e_ptb_bld: delta_e_ptb(  1)=   0.1125559392100000E+02
delta_e_ptb_bld: delta_e_ptb(  2)=   0.1177459583900000E+02
delta_e_ptb_bld: delta_e_ptb(  3)=   0.1181230760300000E+02
delta_e_ptb_bld: delta_e_ptb(  4)=   0.1387284175000000E+02
delta_e_ptb_bld: delta_e_ptb(  5)=   0.1434160923700000E+02
delta_e_ptb_bld: delta_e_ptb(  6)=   0.2346430561500000E+02
delta_e_ptb_bld: delta_e_ptb(  7)=   0.3158840698700000E+02
delta_e_ptb_bld: delta_e_ptb(  8)=   0.9868309002800000E+02
delta_e_ptb_bld: delta_e_ptb(  9)=   0.1165063025100000E+02
delta_e_ptb_bld: delta_e_ptb( 10)=   0.1217131599500000E+02
delta_e_ptb_bld: delta_e_ptb( 11)=   0.1245463715800000E+02
delta_e_ptb_bld: delta_e_ptb( 12)=   0.1395944342000000E+02
delta_e_ptb_bld: delta_e_ptb( 13)=   0.1486686813300000E+02
delta_e_ptb_bld: delta_e_ptb( 14)=   0.2566462237100000E+02
delta_e_ptb_bld: delta_e_ptb( 15)=   0.3240101756900000E+02
delta_e_ptb_bld: delta_e_ptb( 16)=   0.1065198397200000E+03
delta_e_ptb_bld: delta_e_ptb( 17)=   0.9714639839999999E+00
delta_e_ptb_bld: delta_e_ptb( 18)=   0.1490465902000000E+01
delta_e_ptb_bld: delta_e_ptb( 19)=   0.1528177666000000E+01
delta_e_ptb_bld: delta_e_ptb( 20)=   0.3588711813000000E+01
delta_e_ptb_bld: delta_e_ptb( 21)=   0.4057479300000000E+01
delta_e_ptb_bld: delta_e_ptb( 22)=   0.1318017567800000E+02
delta_e_ptb_bld: delta_e_ptb( 23)=   0.2130427705000000E+02
delta_e_ptb_bld: delta_e_ptb( 24)=   0.8839896009099999E+02
delta_e_ptb_bld: delta_e_ptb( 25)=   0.7958084360000000E+00
delta_e_ptb_bld: delta_e_ptb( 26)=   0.1316494180000000E+01
delta_e_ptb_bld: delta_e_ptb( 27)=   0.1599815343000000E+01
delta_e_ptb_bld: delta_e_ptb( 28)=   0.3104621605000000E+01
delta_e_ptb_bld: delta_e_ptb( 29)=   0.4012046318000000E+01
delta_e_ptb_bld: delta_e_ptb( 30)=   0.1480980055600000E+02
delta_e_ptb_bld: delta_e_ptb( 31)=   0.2154619575400000E+02
delta_e_ptb_bld: delta_e_ptb( 32)=   0.9566501790500000E+02
delta_e_ptb_bld: delta_e_ptb( 33)=   0.8579759620000000E+00
delta_e_ptb_bld: delta_e_ptb( 34)=   0.8579759620000000E+00
delta_e_ptb_bld: delta_e_ptb( 35)=   0.2932678151000000E+01
delta_e_ptb_bld: delta_e_ptb( 36)=   0.2932678151000000E+01
delta_e_ptb_bld: delta_e_ptb( 37)=   0.2019035569700000E+02
delta_e_ptb_bld: delta_e_ptb( 38)=   0.2019035569700000E+02
delta_e_ptb_bld: delta_e_ptb( 39)=   0.8579759620000000E+00
delta_e_ptb_bld: delta_e_ptb( 40)=   0.8579759620000000E+00
delta_e_ptb_bld: delta_e_ptb( 41)=   0.2932678151000000E+01
delta_e_ptb_bld: delta_e_ptb( 42)=   0.2932678151000000E+01
delta_e_ptb_bld: delta_e_ptb( 43)=   0.2019035569700000E+02
delta_e_ptb_bld: delta_e_ptb( 44)=   0.2019035569700000E+02
delta_parm_bld: orbital rotations variations=  -0.0000261   0.0033889   0.0034818  -0.0102519   0.0059103  -0.0001909  -0.0045438   0.0014172   0.0112255  -0.0020539  -0.0040422   0.0101128  -0.0061844  -0.0004195  -0.0049225  -0.0014253   0.0112414   0.0070202  -0.0009228   0.0104680  -0.0066360  -0.0043410   0.0028223  -0.0006537   0.0090530  -0.0307031   0.0323498  -0.0001941   0.0068959   0.0021893   0.0010408   0.0000832   0.0199825   0.0067974  -0.0082517   0.0022776  -0.0022891   0.0010356  -0.0108977   0.0068821   0.0017300  -0.0087834   0.0013896  -0.0019462
checking e-N cusp conditions on orbitals:
coef  of cnst - znuc        -0.630342    orb 1   atom 1
coef  of cnst - znuc        -0.624366    orb 2   atom 1
coef  of cnst - znuc         0.185094    orb 3   atom 1
coef  of cnst - znuc         0.111022    orb 4   atom 1
coef  of cnst - znuc         0.246011    orb 7   atom 1
coef  of cnst - znuc         1.040487    orb10   atom 1
coef  of cnst - znuc        -2.105751    orb13   atom 1
coef  of cnst - znuc        -0.999031    orb14   atom 1
coef  of cnst - znuc         3.134219    orb17   atom 1
coef  of cnst - znuc         2.854557    orb18   atom 1
coef  of cnst - znuc        -9.147022    orb21   atom 1
coef  of cnst - znuc         2.952681    orb22   atom 1
coef  of cnst - znuc        -3.868907    orb25   atom 1
coef  of cnst - znuc       -10.915314    orb26   atom 1
coef  of cnst - znuc        34.904910    orb27   atom 1
coef  of cnst - znuc       -38.272563    orb28   atom 1
coef  of cnst - znuc         0.131189    orb31   atom 1
coef  of cnst - znuc        -5.260288    orb34   atom 1
coef  of cnst - znuc      -226.140850    orb35   atom 1
coef  of cnst - znuc       245.069711    orb36   atom 1
coef  of cnst - znuc        -0.630342    orb 1   atom 2
coef  of cnst - znuc         0.624366    orb 2   atom 2
coef  of cnst - znuc         0.185094    orb 3   atom 2
coef  of cnst - znuc        -0.111022    orb 4   atom 2
coef  of cnst - znuc         0.246011    orb 7   atom 2
coef  of cnst - znuc        -1.040487    orb10   atom 2
coef  of cnst - znuc        -2.105751    orb13   atom 2
coef  of cnst - znuc        -0.999031    orb14   atom 2
coef  of cnst - znuc        -3.134219    orb17   atom 2
coef  of cnst - znuc        -2.854557    orb18   atom 2
coef  of cnst - znuc        -9.147022    orb21   atom 2
coef  of cnst - znuc        -2.952681    orb22   atom 2
coef  of cnst - znuc        -3.868907    orb25   atom 2
coef  of cnst - znuc        10.915314    orb26   atom 2
coef  of cnst - znuc        34.904910    orb27   atom 2
coef  of cnst - znuc        38.272563    orb28   atom 2
coef  of cnst - znuc         0.131189    orb31   atom 2
coef  of cnst - znuc         5.260288    orb34   atom 2
coef  of cnst - znuc      -226.140850    orb35   atom 2
coef  of cnst - znuc      -245.069711    orb36   atom 2
 
OPT: iter    energy         error      diff    nxt err        sigma                grad norm         nxt stab
OPT:  1   -75.7590818 +-  0.0167144   0.00000  0.00836  1.37338 +-  0.01581     1.15321 +-  0.05850  0.0D+00

optimization: new wave function:
wf_write: orbitals coefficients (coef(i,j),(j=1,nbasis):
  0.64142711E+00  0.56426893E-01  0.47550221E-03 -0.63601809E-02  0.26121925E-01 -0.17245143E-02 -0.13664392E-32  0.13734369E-32 -0.47348142E-32  0.11784054E-32  0.25502780E-32 -0.56496155E-32 -0.46104685E-32 -0.51915696E-33 -0.58384719E-02  0.14282357E-01 -0.97193470E-02 -0.38734345E-02  0.64142711E+00  0.56426893E-01  0.47550221E-03 -0.63601809E-02  0.26121925E-01 -0.17245143E-02 -0.13664392E-32  0.13734369E-32 -0.47348142E-32  0.11784054E-32  0.25502780E-32 -0.56496155E-32 -0.46104685E-32 -0.51915696E-33  0.58384719E-02 -0.14282357E-01  0.97193470E-02  0.38734345E-02
  0.64616396E+00  0.54870733E-01  0.68132504E-01 -0.52246955E-01  0.21972817E-01  0.20418798E-01 -0.16244495E-17  0.11349419E-17 -0.34575509E-18 -0.76047480E-19  0.26567733E-20 -0.61779694E-18 -0.89370205E-18  0.35007419E-19  0.33002980E-01 -0.80572417E-02 -0.34691159E-02 -0.43375064E-02 -0.64616396E+00 -0.54870733E-01 -0.68132504E-01  0.52246955E-01 -0.21972817E-01 -0.20418798E-01 -0.16244495E-17  0.11349419E-17 -0.34575509E-18 -0.76047480E-19  0.26567733E-20 -0.61779694E-18 -0.89370205E-18  0.35007419E-19  0.33002980E-01 -0.80572417E-02 -0.34691159E-02 -0.43375064E-02
 -0.16395861E+00 -0.72786519E-02  0.44617327E-01  0.52022416E+00 -0.77777341E-01  0.44833392E-01 -0.28174802E-32  0.23063072E-33  0.15321900E-32 -0.16097784E-32 -0.22390910E-33 -0.11652518E-32 -0.22983676E-32 -0.30325937E-33 -0.65268983E-01  0.17214371E+00  0.67427792E-01  0.31370894E-02 -0.16395861E+00 -0.72786519E-02  0.44617327E-01  0.52022416E+00 -0.77777341E-01  0.44833392E-01 -0.28174802E-32  0.23063072E-33  0.15321900E-32 -0.16097784E-32 -0.22390910E-33 -0.11652518E-32 -0.22983676E-32 -0.30325937E-33  0.65268983E-01 -0.17214371E+00 -0.67427792E-01 -0.31370894E-02
 -0.13050281E+00 -0.58340708E-02  0.44662676E+00  0.31968732E+00 -0.45791465E-01  0.53473102E-01 -0.47757154E-17  0.70063789E-18 -0.88272150E-18  0.15230770E-18 -0.17366129E-18  0.14310304E-17 -0.16717978E-17 -0.86154749E-19 -0.46101223E-01 -0.19828537E+00 -0.41901650E-01 -0.32839507E-02  0.13050281E+00  0.58340708E-02 -0.44662676E+00 -0.31968732E+00  0.45791465E-01 -0.53473102E-01 -0.47757154E-17  0.70063789E-18 -0.88272150E-18  0.15230770E-18 -0.17366129E-18  0.14310304E-17 -0.16717978E-17 -0.86154749E-19 -0.46101223E-01 -0.19828537E+00 -0.41901650E-01 -0.32839507E-02
 -0.50894610E-17  0.34040215E-17 -0.79120200E-17  0.17485243E-17  0.49591543E-17 -0.37652846E-17  0.16130576E+00  0.38499333E+00  0.92830233E-01  0.99541372E-02 -0.11867595E-01  0.16419989E-01 -0.54232383E-02 -0.51747748E-03 -0.10096641E-16 -0.14029638E-17 -0.41061766E-18 -0.71681343E-18 -0.27291737E-17  0.14377219E-17  0.32302508E-18  0.13150467E-16  0.35609812E-17 -0.95095918E-17  0.16130576E+00  0.38499333E+00  0.92830233E-01  0.99541372E-02 -0.11867595E-01  0.16419989E-01 -0.54232383E-02 -0.51747748E-03 -0.51612385E-17 -0.65506408E-17  0.79483562E-18 -0.96914021E-18
 -0.32020800E-17  0.10450811E-17 -0.16638884E-15  0.12254197E-15 -0.88856384E-17 -0.30208606E-16  0.15132792E-01 -0.17373004E-01  0.31751754E-02 -0.17719956E-02  0.18150008E+00  0.35959399E+00  0.99581408E-01  0.89178738E-02 -0.62265671E-16  0.34577540E-16 -0.53450797E-17  0.10431873E-17  0.40847427E-17 -0.80292975E-18  0.17057465E-15 -0.12802604E-15  0.67466298E-17  0.32293802E-16  0.15132792E-01 -0.17373004E-01  0.31751754E-02 -0.17719956E-02  0.18150008E+00  0.35959399E+00  0.99581408E-01  0.89178738E-02 -0.69634808E-16  0.39893103E-16 -0.37665863E-17  0.71844501E-18
  0.45368290E-02 -0.11159307E-01  0.60270147E+00 -0.34120445E+00 -0.62013346E-02  0.13151135E+00 -0.53418336E-17  0.60743165E-17 -0.23826864E-18  0.31647251E-18  0.11678489E-18  0.27905670E-18 -0.13355828E-17 -0.82172804E-18 -0.31510480E+00 -0.21373383E+00 -0.14248148E+00 -0.29938054E-02  0.45368290E-02 -0.11159307E-01  0.60270147E+00 -0.34120445E+00 -0.62013346E-02  0.13151135E+00 -0.53418336E-17  0.60743165E-17 -0.23826864E-18  0.31647251E-18  0.11678489E-18  0.27905670E-18 -0.13355828E-17 -0.82172804E-18  0.31510480E+00  0.21373383E+00  0.14248148E+00  0.29938054E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.13385899E+01 -0.41763369E+00  0.24971678E+00 -0.45036570E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.13385899E+01  0.41763369E+00 -0.24971678E+00  0.45036570E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.13385899E+01 -0.41763369E+00  0.24971678E+00 -0.45036570E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.13385899E+01  0.41763369E+00 -0.24971678E+00  0.45036570E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.91975023E-01 -0.47050327E-01  0.54259856E+01 -0.25459700E+01  0.19507413E+00  0.62797895E+00 -0.70000083E-17  0.10411151E-16 -0.20342522E-17  0.23447163E-17  0.15611408E-18  0.57245328E-17 -0.40613075E-17 -0.23930970E-18  0.37172571E+01 -0.23245860E+01  0.46902223E+00 -0.31480771E-01 -0.91975023E-01  0.47050327E-01 -0.54259856E+01  0.25459700E+01 -0.19507413E+00 -0.62797895E+00 -0.70000083E-17  0.10411151E-16 -0.20342522E-17  0.23447163E-17  0.15611408E-18  0.57245328E-17 -0.40613075E-17 -0.23930970E-18  0.37172571E+01 -0.23245860E+01  0.46902223E+00 -0.31480771E-01
 -0.34092127E-17  0.37459000E-17  0.95979332E-16 -0.10751715E-15  0.68034005E-17  0.38836666E-16 -0.14849317E+01  0.17961515E+01 -0.39597317E+00  0.43850376E-01  0.21076564E-02  0.37905337E-02  0.10786298E-02  0.95961794E-04  0.99151953E-17 -0.51141833E-17  0.19405147E-17 -0.59944947E-17 -0.17820583E-16  0.74310266E-17 -0.12681661E-15  0.16989329E-15  0.22787027E-16 -0.92294449E-16 -0.14849317E+01  0.17961515E+01 -0.39597317E+00  0.43850376E-01  0.21076564E-02  0.37905337E-02  0.10786298E-02  0.95961794E-04  0.37405159E-16 -0.31004109E-16  0.37605622E-17 -0.35494577E-17
  0.20643248E-17 -0.11863681E-17  0.12263084E-16 -0.15055815E-16 -0.28077002E-17  0.11721131E-16 -0.12240795E-02 -0.24931373E-02 -0.62695289E-03 -0.54053510E-04 -0.14827844E+01  0.18011982E+01 -0.39480795E+00  0.43981290E-01  0.37170186E-17 -0.43556118E-18 -0.63505360E-18  0.24132698E-18  0.34924043E-17 -0.23071636E-17  0.45330413E-19 -0.90680334E-17 -0.38546242E-17  0.67101855E-17 -0.12240795E-02 -0.24931373E-02 -0.62695289E-03 -0.54053510E-04 -0.14827844E+01  0.18011982E+01 -0.39480795E+00  0.43981290E-01  0.21220568E-17  0.26172242E-17 -0.21074159E-17 -0.20102502E-18
 -0.28713809E+00  0.94064373E-01 -0.20508487E+01  0.32708542E+01  0.12951175E+00 -0.11244651E+01  0.65463264E-17 -0.75056613E-17  0.41724283E-18 -0.67215885E-18  0.28484068E-18 -0.80701480E-18  0.17988883E-17  0.79188290E-18 -0.96738265E+00  0.58714413E+00 -0.14963739E+00  0.80504860E-02 -0.28713809E+00  0.94064373E-01 -0.20508487E+01  0.32708542E+01  0.12951175E+00 -0.11244651E+01  0.65463264E-17 -0.75056613E-17  0.41724283E-18 -0.67215885E-18  0.28484068E-18 -0.80701480E-18  0.17988883E-17  0.79188290E-18  0.96738265E+00 -0.58714413E+00  0.14963739E+00 -0.80504860E-02
 -0.14678823E+00  0.43217892E-01 -0.11208033E+01  0.13030482E+01  0.45691262E-01 -0.47954654E+00 -0.47377553E-17  0.43644458E-17  0.10227528E-17  0.12157580E-18 -0.20728022E-17  0.27631760E-17 -0.22360334E-17  0.54189511E-19  0.22287695E+01 -0.21497941E+01  0.41542591E+00 -0.41707728E-01 -0.14678823E+00  0.43217892E-01 -0.11208033E+01  0.13030482E+01  0.45691262E-01 -0.47954654E+00 -0.47377553E-17  0.43644458E-17  0.10227528E-17  0.12157580E-18 -0.20728022E-17  0.27631760E-17 -0.22360334E-17  0.54189511E-19 -0.22287695E+01  0.21497941E+01 -0.41542591E+00  0.41707728E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.28634502E+01  0.28771436E+01 -0.53278609E+00  0.55922917E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.28634502E+01 -0.28771436E+01  0.53278609E+00 -0.55922917E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.28634502E+01  0.28771436E+01 -0.53278609E+00  0.55922917E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.28634502E+01 -0.28771436E+01  0.53278609E+00 -0.55922917E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
